		                                             
	                  ,/(((((/*/(((((/,                
	             /#######(*    (###(,     ,(           
	          ########(        (#######,      /.       
	        ########/          (#########.      /      
	      (########            (###########       (    
	     ########*             (############.      *   
	    ########*              (#############.      *  
	   (#######(               (##############       ( 
	   ########.               (##############(       .
	  *#######(                (###############       (
	  (#######/                (###############       (
	  /#######(                (###############       (
	  .########                (##############(       ,
	   ########/               (##############.      / 
	    ########,              (#############.      .. 
	     ########,             (############,      ..  
	      ########(            (###########       /    
	       .########,          (#########*      ,,     
	         ,########,        (#######/      ,*       
	            .########/     (####/      (,          
	                 ,/#######(#(**//((,               
		                                                 
		
                                                                                  
